Title,URL handle,Description,Vendor,Product category,Type,Tags,Published on online store,Status,SKU,Barcode,Option1 name,Option1 value,Option1 Linked To,Option2 name,Option2 value,Option2 Linked To,Option3 name,Option3 value,Option3 Linked To,Price,Compare-at price,Cost per item,Charge tax,Tax code,Unit price total measure,Unit price total measure unit,Unit price base measure,Unit price base measure unit,Inventory tracker,Inventory quantity,Continue selling when out of stock,Weight value (grams),Weight unit for display,Requires shipping,Fulfillment service,Gift card,SEO title,SEO description,Google Shopping / Google product category,Google Shopping / Condition,Collections
Cork Tubes Origin Portugal 12kg,cork-tubes-origin-portugal-12kg,12kg box cork tubes from Portugal,Aquatic,Aquarium & Pond > Hardscape,Cork,hardscape;cork;tube;portugal;12kg,TRUE,Active,CORKTUBE,,,,,,,,,,,5232.50,6635,4025.00,TRUE,,,,,,shopify,10,DENY,12000,g,TRUE,manual,FALSE,Cork Tubes Origin Portugal 12kg | AquaCube South Africa,Shop Cork Tubes Origin Portugal 12kg online. Quality aquarium equipment at competitive prices. Fast delivery SA-wide.,Pet Supplies > Fish Supplies > Aquarium Decorations,New,Hardscape
Glow in Dark Rocks 50pcs,glow-in-dark-rocks-50pcs,50 piece glow in the dark rock set,Aquatic,Aquarium & Pond > Hardscape,Glow Rock,hardscape;rock;glow;luminous;50pcs,TRUE,Active,GLOWDARK50,,,,,,,,,,,37.38,47,28.75,TRUE,,,,,,shopify,10,DENY,300,g,TRUE,manual,FALSE,Glow in Dark Rocks 50pcs | AquaCube South Africa,Shop Glow in Dark Rocks 50pcs online. Quality aquarium equipment at competitive prices. Fast delivery SA-wide.,Pet Supplies > Fish Supplies > Aquarium Decorations,New,Hardscape
30cm Double Side 9019/9063 Background,bg-30cm-double-side-9019-9063,30cm aquarium scene backdrop 15m roll,Aquatic,Aquarium & Pond > Backgrounds,Background,background;scenic;15m;30cm,TRUE,Active,BG30DOUBLESIDE9019,,,,,,,,,,,242.19,307,186.30,TRUE,,,,,,shopify,10,DENY,1000,g,TRUE,manual,FALSE,30cm Double Side 9019/9063 Background | AquaCube South Africa,Shop 30cm Double Side 9019/9063 Background online. Quality aquarium equipment at competitive prices. Fast delivery SA-wide.,Pet Supplies > Fish Supplies > Aquarium Decorations,New,Backgrounds
40cm Double Side 9019/9063 Background,bg-40cm-double-side-9019-9063,40cm aquarium scene backdrop 15m roll,Aquatic,Aquarium & Pond > Backgrounds,Background,background;scenic;15m;40cm,TRUE,Active,BG40DOUBLESIDE9019,,,,,,,,,,,322.92,410,248.40,TRUE,,,,,,shopify,10,DENY,1200,g,TRUE,manual,FALSE,40cm Double Side 9019/9063 Background | AquaCube South Africa,Shop 40cm Double Side 9019/9063 Background online. Quality aquarium equipment at competitive prices. Fast delivery SA-wide.,Pet Supplies > Fish Supplies > Aquarium Decorations,New,Backgrounds
50cm Double Side 9019/9063 Background,bg-50cm-double-side-9019-9063,50cm aquarium scene backdrop 15m roll,Aquatic,Aquarium & Pond > Backgrounds,Background,background;scenic;15m;50cm,TRUE,Active,BG50DOUBLESIDE9019,,,,,,,,,,,358.80,455,276.00,TRUE,,,,,,shopify,10,DENY,1400,g,TRUE,manual,FALSE,50cm Double Side 9019/9063 Background | AquaCube South Africa,Shop 50cm Double Side 9019/9063 Background online. Quality aquarium equipment at competitive prices. Fast delivery SA-wide.,Pet Supplies > Fish Supplies > Aquarium Decorations,New,Backgrounds
60cm Double Side 9019/9063 Background,bg-60cm-double-side-9019-9063,60cm aquarium scene backdrop 15m roll,Aquatic,Aquarium & Pond > Backgrounds,Background,background;scenic;15m;60cm,TRUE,Active,BG60DOUBLESIDE9019,,,,,,,,,,,412.62,523,317.40,TRUE,,,,,,shopify,10,DENY,1600,g,TRUE,manual,FALSE,60cm Double Side 9019/9063 Background | AquaCube South Africa,Shop 60cm Double Side 9019/9063 Background online. Quality aquarium equipment at competitive prices. Fast delivery SA-wide.,Pet Supplies > Fish Supplies > Aquarium Decorations,New,Backgrounds
70cm Double Side 9019/9063 Background,bg-70cm-double-side-9019-9063,70cm aquarium scene backdrop 15m roll,Aquatic,Aquarium & Pond > Backgrounds,Background,background;scenic;15m;70cm,TRUE,Active,BG70DOUBLESIDE9019,,,,,,,,,,,511.29,648,393.30,TRUE,,,,,,shopify,10,DENY,1800,g,TRUE,manual,FALSE,70cm Double Side 9019/9063 Background | AquaCube South Africa,Shop 70cm Double Side 9019/9063 Background online. Quality aquarium equipment at competitive prices. Fast delivery SA-wide.,Pet Supplies > Fish Supplies > Aquarium Decorations,New,Backgrounds
80cm Double Side 9019/9063 Background,bg-80cm-double-side-9019-9063,80cm aquarium scene backdrop 15m roll,Aquatic,Aquarium & Pond > Backgrounds,Background,background;scenic;15m;80cm,TRUE,Active,BG80DOUBLESIDE9019,,,,,,,,,,,627.90,796,483.00,TRUE,,,,,,shopify,10,DENY,2000,g,TRUE,manual,FALSE,80cm Double Side 9019/9063 Background | AquaCube South Africa,Shop 80cm Double Side 9019/9063 Background online. Quality aquarium equipment at competitive prices. Fast delivery SA-wide.,Pet Supplies > Fish Supplies > Aquarium Decorations,New,Backgrounds
30cm Double Side 9037/9057 Background,bg-30cm-double-side-9037-9057,30cm alternate backdrop design 15m roll,Aquatic,Aquarium & Pond > Backgrounds,Background,background;scenic;15m;30cm,TRUE,Active,BG30DOUBLESIDE9037,,,,,,,,,,,242.19,307,186.30,TRUE,,,,,,shopify,10,DENY,1000,g,TRUE,manual,FALSE,30cm Double Side 9037/9057 Background | AquaCube South Africa,Shop 30cm Double Side 9037/9057 Background online. Quality aquarium equipment at competitive prices. Fast delivery SA-wide.,Pet Supplies > Fish Supplies > Aquarium Decorations,New,Backgrounds
40cm Double Side 9037/9057 Background,bg-40cm-double-side-9037-9057,40cm alternate backdrop design 15m roll,Aquatic,Aquarium & Pond > Backgrounds,Background,background;scenic;15m;40cm,TRUE,Active,BG40DOUBLESIDE9037,,,,,,,,,,,322.92,410,248.40,TRUE,,,,,,shopify,10,DENY,1200,g,TRUE,manual,FALSE,40cm Double Side 9037/9057 Background | AquaCube South Africa,Shop 40cm Double Side 9037/9057 Background online. Quality aquarium equipment at competitive prices. Fast delivery SA-wide.,Pet Supplies > Fish Supplies > Aquarium Decorations,New,Backgrounds
50cm Double Side 9037/9057 Background,bg-50cm-double-side-9037-9057,50cm alternate backdrop design 15m roll,Aquatic,Aquarium & Pond > Backgrounds,Background,background;scenic;15m;50cm,TRUE,Active,BG50DOUBLESIDE9037,,,,,,,,,,,358.80,455,276.00,TRUE,,,,,,shopify,10,DENY,1400,g,TRUE,manual,FALSE,50cm Double Side 9037/9057 Background | AquaCube South Africa,Shop 50cm Double Side 9037/9057 Background online. Quality aquarium equipment at competitive prices. Fast delivery SA-wide.,Pet Supplies > Fish Supplies > Aquarium Decorations,New,Backgrounds
60cm Double Side 9037/9057 Background,bg-60cm-double-side-9037-9057,60cm alternate backdrop design 15m roll,Aquatic,Aquarium & Pond > Backgrounds,Background,background;scenic;15m;60cm,TRUE,Active,BG60DOUBLESIDE9037,,,,,,,,,,,412.62,523,317.40,TRUE,,,,,,shopify,10,DENY,1600,g,TRUE,manual,FALSE,60cm Double Side 9037/9057 Background | AquaCube South Africa,Shop 60cm Double Side 9037/9057 Background online. Quality aquarium equipment at competitive prices. Fast delivery SA-wide.,Pet Supplies > Fish Supplies > Aquarium Decorations,New,Backgrounds
70cm Double Side 9037/9057 Background,bg-70cm-double-side-9037-9057,70cm alternate backdrop design 15m roll,Aquatic,Aquarium & Pond > Backgrounds,Background,background;scenic;15m;70cm,TRUE,Active,BG70DOUBLESIDE9037,,,,,,,,,,,511.29,648,393.30,TRUE,,,,,,shopify,10,DENY,1800,g,TRUE,manual,FALSE,70cm Double Side 9037/9057 Background | AquaCube South Africa,Shop 70cm Double Side 9037/9057 Background online. Quality aquarium equipment at competitive prices. Fast delivery SA-wide.,Pet Supplies > Fish Supplies > Aquarium Decorations,New,Backgrounds
80cm Double Side 9037/9057 Background,bg-80cm-double-side-9037-9057,80cm alternate backdrop design 15m roll,Aquatic,Aquarium & Pond > Backgrounds,Background,background;scenic;15m;80cm,TRUE,Active,BG80DOUBLESIDE9037,,,,,,,,,,,627.90,796,483.00,TRUE,,,,,,shopify,10,DENY,2000,g,TRUE,manual,FALSE,80cm Double Side 9037/9057 Background | AquaCube South Africa,Shop 80cm Double Side 9037/9057 Background online. Quality aquarium equipment at competitive prices. Fast delivery SA-wide.,Pet Supplies > Fish Supplies > Aquarium Decorations,New,Backgrounds
30cm Double Side 9086/9087 Background,bg-30cm-double-side-9086-9087,30cm rocky backdrop design 15m roll,Aquatic,Aquarium & Pond > Backgrounds,Background,background;scenic;15m;30cm,TRUE,Active,BG30DOUBLESIDE9086,,,,,,,,,,,242.19,307,186.30,TRUE,,,,,,shopify,10,DENY,1000,g,TRUE,manual,FALSE,30cm Double Side 9086/9087 Background | AquaCube South Africa,Shop 30cm Double Side 9086/9087 Background online. Quality aquarium equipment at competitive prices. Fast delivery SA-wide.,Pet Supplies > Fish Supplies > Aquarium Decorations,New,Backgrounds
40cm Double Side 9086/9087 Background,bg-40cm-double-side-9086-9087,40cm rocky backdrop design 15m roll,Aquatic,Aquarium & Pond > Backgrounds,Background,background;scenic;15m;40cm,TRUE,Active,BG40DOUBLESIDE9086,,,,,,,,,,,322.92,410,248.40,TRUE,,,,,,shopify,10,DENY,1200,g,TRUE,manual,FALSE,40cm Double Side 9086/9087 Background | AquaCube South Africa,Shop 40cm Double Side 9086/9087 Background online. Quality aquarium equipment at competitive prices. Fast delivery SA-wide.,Pet Supplies > Fish Supplies > Aquarium Decorations,New,Backgrounds
50cm Double Side 9086/9087 Background,bg-50cm-double-side-9086-9087,50cm rocky backdrop design 15m roll,Aquatic,Aquarium & Pond > Backgrounds,Background,background;scenic;15m;50cm,TRUE,Active,BG50DOUBLESIDE9086,,,,,,,,,,,358.80,455,276.00,TRUE,,,,,,shopify,10,DENY,1400,g,TRUE,manual,FALSE,50cm Double Side 9086/9087 Background | AquaCube South Africa,Shop 50cm Double Side 9086/9087 Background online. Quality aquarium equipment at competitive prices. Fast delivery SA-wide.,Pet Supplies > Fish Supplies > Aquarium Decorations,New,Backgrounds
60cm Double Side 9086/9087 Background,bg-60cm-double-side-9086-9087,60cm rocky backdrop design 15m roll,Aquatic,Aquarium & Pond > Backgrounds,Background,background;scenic;15m;60cm,TRUE,Active,BG60DOUBLESIDE9086,,,,,,,,,,,412.62,523,317.40,TRUE,,,,,,shopify,10,DENY,1600,g,TRUE,manual,FALSE,60cm Double Side 9086/9087 Background | AquaCube South Africa,Shop 60cm Double Side 9086/9087 Background online. Quality aquarium equipment at competitive prices. Fast delivery SA-wide.,Pet Supplies > Fish Supplies > Aquarium Decorations,New,Backgrounds
70cm Double Side 9086/9087 Background,bg-70cm-double-side-9086-9087,70cm rocky backdrop design 15m roll,Aquatic,Aquarium & Pond > Backgrounds,Background,background;scenic;15m;70cm,TRUE,Active,BG70DOUBLESIDE9086,,,,,,,,,,,511.29,648,393.30,TRUE,,,,,,shopify,10,DENY,1800,g,TRUE,manual,FALSE,70cm Double Side 9086/9087 Background | AquaCube South Africa,Shop 70cm Double Side 9086/9087 Background online. Quality aquarium equipment at competitive prices. Fast delivery SA-wide.,Pet Supplies > Fish Supplies > Aquarium Decorations,New,Backgrounds
